x,y,z,label
3.148185751004568,-1.7807592899823368,-0.9812257167780851,0.0
2.4334525136297493,-1.214555140966545,-1.157388014361547,0.0
0.816806394726888,-0.8568312324127823,-0.9561724853487811,0.0
0.26553290148658637,-0.4852187601440992,-0.8359340990167241,0.0
-1.0386593505131525,-0.43368753555657075,-1.0849293279558574,0.0
-2.0253519998991933,-1.2546679675731185,-1.0833162684998277,0.0
-3.521930954030099,-1.4210087719953977,-0.9581278460556564,0.0
-4.005583819266935,-2.365366645852378,-0.7801840930902065,0.0
-4.61200642020752,-3.5757921074131547,-0.48954793166405997,0.0
-4.449398779120821,-4.342338276889706,-0.9004273048084225,0.0
-4.721659423717423,-5.431447486343316,-0.9681815563154631,0.0
-4.28244157568883,-6.338435446465842,-0.4910958037262999,0.0
-3.7406890657539287,-7.812161245794222,-0.7281721542101616,0.0
-3.0719693488484254,-8.686872748440273,-1.1862196262831806,0.0
-1.6640261579503903,-9.010714474189372,-1.144535586030369,0.0
-0.473215613256673,-9.714739236000321,-0.5136693530210303,0.0
0.6338634852671531,-9.42779815224578,-0.8447271547969913,0.0
1.3097814307653377,-9.652586776846686,-0.6678586244401168,0.0
2.9021905676513247,-8.669087574470051,-1.0884295006234388,0.0
3.2889491391614554,-8.014756251486318,-0.37429762087434804,0.0
3.2012268916653026,-7.383199029959918,-0.812094077434874,0.0
4.347873088563085,-5.506038185278246,-0.4200318912685647,0.0
5.111976756230737,-4.805429850948397,-0.9355975068799328,0.0
5.244049997255291,-5.409542463271542,-0.7410894457069698,0.0
4.847715054594348,-4.0320901070973525,-0.5927171148002575,0.0
3.831875365070948,-2.5903434630926374,-0.7881524110472702,0.0
3.4016642923561884,-1.7194168188799115,-1.0934747864651473,0.0
2.427318834715842,-0.980407051862937,-0.9002850523689494,0.0
1.6982754341033897,-0.5273009171074201,-1.1045931113680432,0.0
0.001423212819756603,-0.46097961008496624,-1.1404813823498396,0.0
-0.7970438426512151,-0.43032639926276595,-0.7473728860352462,0.0
-1.8948155731772065,-1.0814375188030925,-0.6982696600563408,0.0
-3.0732118227154426,-1.2384964807506378,-0.5233911408869916,0.0
-3.754340864806765,-2.056638163042497,-0.9606427899570489,0.0
-3.9582203046095494,-3.048942776904557,-1.1540731927096572,0.0
-5.350063653765246,-3.848496389638841,-0.7168135632386385,0.0
-5.203922980725878,-6.427096151113728,-0.985925867244353,0.0
-4.217452012051301,-7.163311535162585,-1.1396952341263162,0.0
-3.9089110829732423,-7.7939637942100894,-1.1028340999048636,0.0
-2.8139648378705004,-8.937697810201954,-1.350303760265727,0.0
-1.7076184211664653,-9.708526970720435,-0.978641916787607,0.0
-0.7464487844427976,-10.279104447732443,-1.1548765053875205,0.0
0.26345692019546585,-9.52253377745446,-1.2989219337311126,0.0
1.4759009069635942,-9.407258204956776,-1.4670904653224293,0.0
2.6195118765310648,-8.969463681669845,-1.0015197655906758,0.0
3.4953879332115596,-7.992245359068025,-1.364034008034896,0.0
4.353466618919643,-7.236803670411184,-0.8075019736200381,0.0
4.1889584313746,-5.876046363621494,-1.125271874219685,0.0
4.86867873427791,-4.960493397988012,-1.323033243408853,0.0
5.05949936682968,-4.723798879688766,-0.8274044945091766,0.0
4.764465615055032,-3.6320549599000413,-1.0357342832763692,0.0
4.376782418998895,-2.189108751477257,-1.5685265855182302,0.0
3.3385893139085585,-1.7016173481670733,-1.0211039631101162,0.0
3.098397567019428,-1.1349449876163842,-1.0252430373729364,0.0
1.3970279476940246,-0.03557773451693655,-1.4166155998461751,0.0
0.5805492746491674,0.6226644026551238,-1.6053481237516256,0.0
-0.9538228440084954,-0.13265173049225823,-0.8860252972746047,0.0
-1.615329187886847,-0.6594973567781286,-1.2126698788394714,0.0
-3.1893808645786907,-1.4464525751396695,-0.6370451261905339,0.0
-3.8911519649052924,-2.204940570570646,-1.3293241349165292,0.0
-4.947563424656692,-3.147357355541344,-1.4439117173046423,0.0
-5.0847616908351005,-4.466182251930305,-1.103452896702119,0.0
-5.130593059472193,-5.8292130085724,-0.9397761222552894,0.0
-4.620512689248425,-6.818190493391672,-1.5074152998124257,0.0
-4.1299921916812865,-8.210866499077756,-1.0324089717581924,0.0
-3.110610630083807,-9.389407681139167,-1.1283070235093149,0.0
-2.1953556566523043,-9.501330978361018,-0.6091052722676162,0.0
-0.8588513211122291,-9.72162688644391,-1.3747331382375245,0.0
0.7216044690847236,-10.066411332118394,-0.8571359510324553,0.0
1.6463648918363298,-9.923197754827235,-1.1199705739600911,0.0
2.2420404601800428,-9.490274714156808,-0.9080826405645119,0.0
3.670642976230498,-8.170791604456461,-0.6935871043627436,0.0
4.741430278819073,-7.675442292179544,-0.6842281855532186,0.0
4.73719616794598,-5.787602237673982,-1.0649112003939107,0.0
4.599359876763088,-4.873990456905066,-1.2328109598888692,0.0
5.418694343738854,-4.567328653726902,-0.7154226204888112,0.0
4.9908687246670755,-3.4963204006409185,-1.2762597631442194,0.0
4.573695542905359,-2.6971383558301185,-1.2268790538628649,0.0
3.9532942995016875,-1.1988262124130111,-1.0586092092970547,0.0
2.567933568313381,-0.5111993449276242,-1.3627834557065748,0.0
1.9350361861990895,0.3564326878930015,-1.0566184955666282,0.0
0.2103285151079235,0.5401923829363876,-0.9262822928911992,0.0
-1.1494717059292756,0.06299274685249845,-0.7601572964388194,0.0
-2.092739097059961,0.24933115101251807,-0.5260667768867109,0.0
-3.366274769562584,-1.1865040720419078,-1.2322206070002135,0.0
-4.204664208208602,-1.2317192445083471,-0.9096485406083183,0.0
-4.747376385228538,-3.112302436082113,-0.5987561947132316,0.0
-4.446197589086353,-4.522250093975582,-1.2314064978569559,0.0
-5.341767996964022,-5.492920881890957,-0.752857742363028,0.0
-5.062101694864337,-6.497363342622929,-0.8066793113985465,0.0
-4.50644791815594,-8.319947995342092,-1.605012279985142,0.0
-3.628923774679549,-9.291198506669302,-0.9136997425035116,0.0
-2.674777372399892,-9.975732896035229,-1.1415288568527786,0.0
-1.1463429380254933,-9.262233866030563,-1.278967930011238,0.0
0.12787176909536097,-10.446921791999253,-0.7240462911118993,0.0
2.0338501078473192,-10.42754844655438,-0.7592809882388584,0.0
2.482612078042244,-9.508709879933349,-1.2073850279560037,0.0
3.9577790148649985,-7.993101324681185,-0.6620041908431532,0.0
4.750260732874631,-7.675037639918323,-0.7559777701513452,0.0
5.27991373618932,-6.351513546073558,-1.069359337862091,0.0
5.076075425710369,-4.476351431149315,-0.8965331354349445,0.0
5.552353222531087,-5.41429790539394,-0.79953316452641,0.0
5.587635685152699,-4.008336313164953,-0.6913658937059939,0.0
4.371488205304795,-1.8574274183444242,-0.21794371681433855,0.0
3.922689963026453,-0.9201322174488558,-1.116883211046984,0.0
3.647694165297678,-0.606744219587893,-0.6595724954592257,0.0
1.5316761472705025,0.302865457806639,-0.9216265168254941,0.0
0.3978543605971563,0.398045584536624,-0.6793429916149031,0.0
-1.287562038218181,0.5969506956639232,-1.0504828152505654,0.0
-2.3996486089946303,-0.04767999846069223,-1.0873747801362783,0.0
-3.2052764642064986,-0.6621140032205711,-1.2038338687078243,0.0
-4.506902232424146,-2.085296146562969,-0.934818008819309,0.0
-5.275573189517096,-3.0270810631236165,-0.3558205001891685,0.0
-5.21436825613299,-3.7862956196760935,-0.9927801239333076,0.0
-5.740973965014865,-5.211944207147939,-0.600922081809929,0.0
-4.731514809325707,-6.737579516859189,-0.8444914116552978,0.0
-4.579433207480616,-8.155166343433587,-0.922070949144782,0.0
-3.810596169812488,-9.599024512182787,-0.3716937154496127,0.0
-2.1442692965396897,-10.162455590415208,-0.8508355685600235,0.0
-0.9955378395967442,-9.946696232053592,-0.8236793708897358,0.0
0.13694566047718007,-10.140995289821339,-1.1954345974952356,0.0
2.0552953023561678,-10.499650590019002,-0.5592317875142525,0.0
3.664421343139832,-10.273772312351406,-0.9358671113913117,0.0
4.405261702626984,-8.740053819361897,-0.9509187737088438,0.0
4.556596056817699,-7.476446125632971,-0.8942251738498149,0.0
5.348923372336825,-6.189564136245289,-0.6184045404877127,0.0
5.856805482494861,-5.2926774096213,-0.7106644586541082,0.0
5.6518410871028175,-5.108521230638328,-0.7690719720504713,0.0
5.180118253444391,-4.015968633362163,-0.9888444260052898,0.0
5.2935175085095,-2.5282734631228823,-0.6017945303119933,0.0
4.146344306347445,-1.1271323321172717,-0.6017481827352079,0.0
3.245097445823643,0.09306921219940667,-0.6924800345322285,0.0
1.5300789938219115,0.0015133055337351875,-0.5342628632981441,0.0
0.13000614798518037,1.120209989792008,-0.65920577251576,0.0
-1.1089207069653817,0.7617298290264531,-0.6732802619198746,0.0
-1.8394167557255805,0.3318969544166043,-0.9612674314015239,0.0
-3.9352404327232904,-0.9470421842925931,-0.6712928025939728,0.0
-4.641619563403437,-1.115142103830391,-0.7033465335885437,0.0
-4.763648823663659,-2.3158074275645832,-0.6964633498265749,0.0
-6.483818312971574,-4.000420859370194,-0.9851452845659716,0.0
-5.12896959222569,-5.854286950897039,-0.435908674376318,0.0
-5.074685159992559,-6.908279855732044,-0.8442726432061944,0.0
-4.935077179594854,-8.115620169374958,-0.8680502519815576,0.0
-3.467332880299782,-9.283041209340306,-0.911453410998708,0.0
-1.8900088373498731,-10.397600051318289,-1.0481081763365367,0.0
-0.7769345315190779,-10.838514483153,-1.0358790367787538,0.0
0.2462257646537972,-11.008423727937627,-0.5655400516918526,0.0
1.966309997353626,-10.286514759168194,-0.3190592888047457,0.0
2.813070473575837,-10.269097189676458,-0.38761232162654097,0.0
4.353851288609245,-9.276402345992011,-0.8106395405194337,0.0
5.076754949230033,-7.823716824359797,-1.03242810771514,0.0
5.13910705021682,-6.398154860634143,-0.8102145070934058,0.0
5.721438638688383,-4.754897052111797,-0.3110968918405145,0.0
6.017676192430315,-5.0725265378854365,-0.7492422849688549,0.0
5.602340125844088,-4.059576146502914,-0.22805134318945974,0.0
5.5587411186552105,-2.257377171741774,-0.6412147803708365,0.0
4.167438049723601,-0.7980075883604757,-0.9715731377431247,0.0
2.8465477895399935,0.14374308002756483,-0.7117076576201697,0.0
1.842250610512542,0.2839437705300653,-0.6199927333084324,0.0
0.6074658984718412,0.34187815131838095,-0.9009722483374332,0.0
-1.4016386710767659,0.6615974228086771,-0.717194056141106,0.0
-2.1965044530131763,0.20851207957754836,-0.5490325365178441,0.0
-3.8040094691640243,-0.25710947865386913,-0.4744881623243413,0.0
-4.6761216171469595,-1.8170874240711745,-1.0831080682597825,0.0
-5.148007109361278,-3.029091453035564,-0.4677224486982601,0.0
-6.287675327636544,-4.602081716626987,-0.16656935654690413,0.0
-5.93193942316526,-5.686590699988968,-0.34593359525113504,0.0
-5.331762308499863,-7.039858711632108,-0.11483195395186041,0.0
-5.04468687191275,-8.394401466775049,-0.5565190458623976,0.0
-3.283390389434435,-9.234506423841195,-0.735349300618719,0.0
-2.6253500114402315,-10.3068232349434,-0.3381512942420349,0.0
-1.178307671577803,-10.546448312778946,-0.8071532033601522,0.0
0.14067880234490837,-10.746086387794158,-0.03778718065576525,0.0
1.6807931894859403,-10.88802178124453,-1.0358866345141995,0.0
2.196469573629126,-9.981131742552417,-1.1343331505214933,0.0
4.82963378642023,-8.89032326308385,-0.8760207752016811,0.0
4.833296854611548,-7.8827655587385275,-0.9449647457777419,0.0
6.042710963296147,-5.749101105783229,-0.6149709444583791,0.0
5.789722883330863,-4.8513662900979755,-0.5056193363752338,0.0
5.609394398070546,-5.000543438918884,-0.27420613796841276,0.0
5.818593273388292,-3.593573685468959,0.13435623137126826,0.0
5.277289093776073,-2.1310574121646106,-0.6465233747231273,0.0
4.390690468225346,-0.8416614905687426,-0.4934800189025005,0.0
2.6978952128894016,0.2659320693140773,-0.5660662853264848,0.0
1.4647372076439864,0.11699431662634563,-0.40231137978675446,0.0
0.7852446621722629,0.7030219185234294,-0.5656092980677556,0.0
-1.2679713228317038,0.47629038865122675,-0.6509252861871667,0.0
-2.5025713923932194,-0.00010034237232958709,-0.10148378287846513,0.0
-4.251685652095144,-0.4109140156229948,-0.4278328750380562,0.0
-4.89015244174507,-1.2736336379153763,-0.27957077049759643,0.0
-5.25586100629012,-3.185870973589987,-1.1136624393297938,0.0
-5.535663762412753,-3.918677187272035,-0.21316269425824397,0.0
-5.9161300432173345,-5.491304762251525,-0.3033747266622951,0.0
-5.494544273483536,-7.20112916042339,0.016892282602284397,0.0
-4.902745073964562,-8.652863285183729,-0.4068933407530564,0.0
-3.219031985449126,-10.083825421615755,-0.4784728231398254,0.0
-2.2684928592756837,-10.273999144993955,-0.6796861537087201,0.0
-1.3826921610572753,-10.721286194603728,-0.3191417178607605,0.0
0.21918082002676903,-11.183784782559838,-0.15434410243730873,0.0
1.8502963321798667,-10.356385544326411,-0.12615315024280155,0.0
3.518620708958611,-10.43863270609782,-0.13136745099634392,0.0
4.044143867568031,-9.063044489063737,-0.023065329678226748,0.0
5.426782625400867,-7.423591165771656,0.08013989152978354,0.0
5.673833335697312,-6.30507518201257,-0.4467250589343975,0.0
5.727624069739124,-5.156559560090937,-0.548418539880973,0.0
6.08613262734521,-5.073013127308303,-0.03901613303789856,0.0
5.918505536887331,-3.348003336141838,-0.17765694212420866,0.0
5.115607941656141,-1.8651482123897236,-0.019309368786423694,0.0
4.942622744911189,-0.3640006412951541,-0.027827462907705425,0.0
3.219341285120718,0.28218915635418695,-0.602425542673048,0.0
2.5146344349858145,0.6704920427260788,0.5244369366139273,0.0
0.4058011280976423,0.9241925008940345,-0.17167785690434662,0.0
-1.656327321859362,0.9581740871938327,0.13356365390756178,0.0
-2.288170370544915,0.7263468546827574,0.060898524010486524,0.0
-3.780618718368363,-0.6241628353252895,-0.0824088485142133,0.0
-5.308483836659331,-1.294022728651881,0.10038344844709868,0.0
-5.856399653116722,-2.5197841192453003,0.32794411179770716,0.0
-5.76565029441498,-4.04111202200034,0.2043857018423571,0.0
-5.17110055101063,-5.835405505131382,0.428029696538926,0.0
-5.2759469543643105,-7.284640442103128,-0.24935608713323684,0.0
-4.325900880176714,-8.101067417813187,-0.3759485543747039,0.0
-4.168094539272724,-9.852294636340932,0.05814619473801294,0.0
-2.539295582712059,-10.408788221897915,-0.2640081641558318,0.0
-0.6828714629205568,-10.997085074426955,0.2176078054398322,0.0
0.401365707189696,-11.424887150176978,0.36655871805412493,0.0
1.6637606780832037,-10.280393646887712,0.0833110620229957,0.0
2.5955087722654224,-10.130800866981412,-0.04235190977186913,0.0
4.468195645580349,-9.353513975661429,-0.5752543537970626,0.0
5.814602588311235,-7.778381948777045,-0.04380080582985174,0.0
6.051588226027206,-6.682332522068365,0.031008050360917895,0.0
6.382364006536733,-4.9243609715687,-0.3327156493974533,0.0
0.2681483830590671,0.6875955427473882,5.685292600142814,1.0
-0.18139568797391153,1.296644933504084,5.342556216491683,1.0
0.476324348863492,2.6543942860293863,6.115540644847689,1.0
0.29901854441052655,3.8087142357371104,3.7557335754959715,1.0
-0.06207256741274817,4.999771045716079,3.471475691011054,1.0
0.3801331587720955,6.039475599342358,1.1112862009506856,1.0
-0.1379028369829072,5.991669832109929,0.04882049881378997,1.0
-0.20156500756067897,5.68733180799792,-0.6107685327759639,1.0
-0.6885123321513124,5.729095936023268,-2.1079061959329026,1.0
-0.3195098285035645,4.760150229067098,-3.8057964902813404,1.0
-0.3321843940428815,3.5909491928461037,-4.698642780595187,1.0
-0.37985294943353753,2.219842931925526,-5.286177159097949,1.0
-0.1274501182140138,0.8153965860733117,-6.694911038344325,1.0
-0.18788305460785104,-0.9481830377717635,-5.691394078700125,1.0
0.09569771150081761,-2.104377204960783,-5.943854630057775,1.0
0.8010047418430621,-3.831301393126195,-4.653948368019245,1.0
-0.1553983669246583,-4.401153158338185,-4.241676946417783,1.0
0.4680531438587365,-5.276559569502708,-2.8870572722046823,1.0
0.4301460891483803,-5.641009816574813,-1.1103993259846512,1.0
0.06115907840727504,-5.818681366331538,0.3484153116762776,1.0
-0.11979673445237816,-5.962775498824443,2.228942310636577,1.0
0.8422143277505959,-4.558900660509115,3.286940376070053,1.0
-0.3978832978297291,-4.4032496602632225,3.9348785056840914,1.0
0.16977790301213122,-2.8826493623461182,5.64281836376452,1.0
-0.1526547151376076,-1.4285582896476001,6.063741024484482,1.0
0.1510426232302596,0.00513703561152612,6.368604429720822,1.0
0.6642214851085103,-0.6077690376804488,6.523120476015653,1.0
0.32141095191243085,1.3469405154310077,6.155146459686458,1.0
0.5352094880287175,2.378635772148519,5.281725726614445,1.0
0.4779723186330512,4.138748952811499,4.483513565943316,1.0
0.6307283305694482,5.124293473702899,3.004797003534473,1.0
-0.07790749233888833,5.293820810069029,1.8291783061871003,1.0
0.4732733365689273,6.1987494257735385,0.1490428287913199,1.0
-0.1807073193015502,6.2652856348859105,-0.8578047666663926,1.0
0.058472819734796316,5.686756185713662,-2.093515839863839,1.0
0.6569440232946973,4.7522256995859395,-3.7559946602658227,1.0
0.34784514728389276,4.054007468970871,-4.873266409572213,1.0
0.4005285031394378,1.8993549974609831,-5.8486251558270705,1.0
0.6344975680784841,0.2955542491597991,-6.1974534560035925,1.0
0.12441832620996633,-0.6419650795312795,-6.243493761376236,1.0
0.05752596283251085,-1.996963539362358,-5.758017058905859,1.0
0.5753437177688021,-3.495159551103787,-4.4441465967460045,1.0
-0.36845347853070737,-4.419386515994704,-4.059606158840113,1.0
0.2685822355661331,-5.660359926432066,-2.5422333572616114,1.0
0.32608380718109536,-5.375519281832302,-1.413342958011786,1.0
-0.03697231860546207,-5.912205224606092,0.3353446387620637,1.0
0.07906314639518822,-5.715661107961541,2.105452610631837,1.0
0.2273389315324361,-5.364140158615362,3.3309897098350656,1.0
0.45745776991129633,-3.51447631754848,4.36337922148081,1.0
0.38256978182495704,-2.579951015778325,5.025036046204187,1.0
0.2811169438810146,-2.188239486947297,5.908915660260877,1.0
0.6208187086683897,-0.38945885973900374,6.242429375683055,1.0
0.005547059027115608,0.7070802243606362,6.030294588323755,1.0
0.640111667033308,1.368652902061794,6.100713158614672,1.0
0.3556591691101493,2.960746743815826,4.970573305712453,1.0
0.29389976847825006,3.830454361973962,3.986414833619068,1.0
0.5414373110903105,5.126868340689676,2.9492605943515944,1.0
0.3417507735851653,5.374578464524842,1.4422705257173014,1.0
1.0511904240815126,5.717928926183543,0.08881005139043052,1.0
0.7305710553036278,5.431378933477646,-0.9119925444047683,1.0
0.42724540841130765,6.30488211201476,-2.548397419553214,1.0
0.8242541794817968,4.225042773550402,-4.118236770443254,1.0
0.6289176162264769,3.153030311041773,-5.08768212481082,1.0
0.3242809563227782,2.279362617208007,-5.39773600632122,1.0
0.17574083395209916,1.1429003010805552,-5.666716751235794,1.0
0.6937095744803801,-0.5193786708054582,-5.601250094936054,1.0
0.3414895547867456,-2.4238451134295893,-5.492928173667226,1.0
0.2064472218905683,-3.761547516477819,-5.060850451433283,1.0
-0.17485916833506732,-4.24080401600507,-4.002657290099992,1.0
0.0886719023162238,-4.938508360203215,-2.457045555969793,1.0
0.5315867827283778,-6.169480987449242,-0.8078404473430727,1.0
0.6539746847587362,-5.890594888668657,0.8409845836194392,1.0
0.5697133168420188,-5.190124435654854,1.974252167888656,1.0
0.4072168774928422,-5.850287428184144,3.0441275206414358,1.0
0.3813262285536594,-4.223258542607365,5.030813527911688,1.0
0.20819386710769122,-2.8268872442165818,5.609320540233562,1.0
1.1556438560799105,-1.4293360754523647,5.840643788591847,1.0
0.37046438327487397,0.2802224055595294,5.55939156547712,1.0
0.6451078058868941,0.4286529958157172,5.9209891071922796,1.0
0.5458823594319855,1.4336301735361603,5.947700308346422,1.0
0.731224786793325,2.6720668902589964,5.207683596761168,1.0
0.49935469284417994,3.4741767559018593,4.480555025417203,1.0
1.0181197247414242,4.914543372429944,3.0533094764467994,1.0
0.2917498917854415,5.3431892822977165,1.551321553722413,1.0
0.28189433599187946,5.514945568228434,0.8637047515670003,1.0
0.872964802585964,5.770567297654602,-0.5889201166024236,1.0
0.4059788551469231,4.6584634225999615,-2.438600468918567,1.0
0.35147132135377407,4.257428109286956,-3.431472389908072,1.0
0.8202857868011978,2.5190644414339203,-4.686877895290431,1.0
0.6552231931689475,2.0946152818360404,-4.812840500945535,1.0
0.5174794959121889,0.8333838942299603,-5.5451371028937215,1.0
0.6048114471899203,-0.5232387185568633,-6.461868634173982,1.0
0.8918159650193078,-1.6095134134035303,-4.977011893243648,1.0
0.8479590084294403,-3.150844068996916,-4.884551772159791,1.0
1.1082394863543197,-4.33039805289612,-3.544871188558902,1.0
0.6650987688806644,-5.79509792107155,-2.4249400239622436,1.0
0.35404752811131,-5.534105738205351,-0.9084479023332986,1.0
0.44776320062779285,-5.760004140820395,0.24773293939370145,1.0
1.2866464430334712,-5.452600657995509,2.472887246580794,1.0
0.5403238096067835,-4.826425189340851,2.384841036741271,1.0
0.858456904736847,-3.7936217660759985,3.7625462118625395,1.0
0.6833121326211005,-2.4643608278042577,5.320247955834276,1.0
0.39171542926098213,-1.0113085629782668,5.713218554435656,1.0
0.0496924428855684,-0.009782793014465559,5.87076496391156,1.0
1.0387683993705448,-0.07059707146884751,5.641685146662696,1.0
1.4533500770582326,1.8856602809620455,5.366733820619983,1.0
1.3499918714263135,2.6375607754356882,5.1453511242652015,1.0
0.9051892271924297,3.8537578994499504,4.002599574380228,1.0
0.3531370403919889,5.100851630960951,3.4027284365844257,1.0
0.6004013774940505,5.493877925354756,1.971446750647724,1.0
0.7444091884444952,5.9256753997591405,0.09832136231238536,1.0
0.5992685082817439,5.6390145198245865,-0.8121193769345258,1.0
0.560901379349523,4.746285700076161,-1.8587547137063947,1.0
0.7405984704559682,4.353184546350311,-3.45291254753813,1.0
0.05573269812979076,3.017338248449917,-4.581881549443231,1.0
1.0866844890119265,2.0947239455299234,-4.57399463813167,1.0
1.1619134833758538,0.9444119544480342,-5.48444073138862,1.0
0.5904050263063534,-0.5329434745429767,-5.28070893607707,1.0
0.9829494431967352,-1.867503400585246,-5.099933933720187,1.0
1.2539520209909845,-4.031694457638555,-4.119956848720085,1.0
0.766161075577094,-4.665706952581857,-3.073935033866486,1.0
0.4982516589115565,-4.6100293963171595,-2.231386171339371,1.0
0.5709452931379507,-4.715932680484539,-1.4079667654484798,1.0
0.6603933752977607,-6.515136108767891,0.3938425182440846,1.0
0.7925624284205712,-4.782748965540583,1.5698035688114234,1.0
0.7733884064483239,-4.728449073813733,3.484919183993192,1.0
0.5923937605416644,-3.2242443018149363,4.28569226084046,1.0
0.7865270382741,-2.701536783909485,5.259728347240973,1.0
1.030440307204065,-1.3036285057812742,5.290189042133924,1.0
0.47672446224717674,-0.36323298109591473,5.034848166129996,1.0
1.1799332741379351,0.06535186250011338,5.513061599790356,1.0
0.7312446418727786,1.612580941425323,4.954627732576241,1.0
1.0062513647583244,2.6654842738931093,4.933059584053313,1.0
0.6973320733771999,4.2102723542498905,3.854752168391304,1.0
1.0067258902222207,4.530632748523809,3.3396315657965205,1.0
0.8475357581023419,4.975538509318359,1.6419153016952295,1.0
1.3332172826316975,4.535470504731289,-0.08284315954480248,1.0
0.6595530569726988,5.511447578678158,-1.210009256951325,1.0
1.246332117783298,4.190061641780406,-2.4277883665987723,1.0
0.6849894430989151,3.9485896942643453,-3.3727657620369444,1.0
1.2628529837872768,3.1281971907952575,-4.450684326530154,1.0
1.105837382561291,2.1677797406949355,-4.736423917734224,1.0
0.9106509677292769,1.2057019466733554,-4.752195483999052,1.0
0.9842385633159756,-0.04611413987434243,-5.33556207180067,1.0
1.2516841331551745,-1.9862082144579778,-4.492584264349031,1.0
1.1098722457929333,-3.31135846141736,-4.410256085875223,1.0
0.8866068254047322,-4.387021529127455,-2.7304352518341615,1.0
0.8041872055846121,-4.7471927235617315,-2.4917676694983064,1.0
0.6722179292638624,-5.151392022789849,-0.988049757254193,1.0
1.1878985154832644,-5.923084967294662,0.28121757272307,1.0
1.1046907885878585,-4.846402264368422,2.0379438595431054,1.0
1.0330897444525604,-4.155157458283871,3.4067155910413582,1.0
1.4268090302016068,-3.300563714911373,3.857510501228032,1.0
0.9109076777626147,-2.3950168253105186,4.786547544539085,1.0
1.1203762067903245,-1.2047992396990135,5.0937514325203095,1.0
1.1515451508650867,-0.14677468893501877,5.509586503189852,1.0
1.3306637424275412,-0.3796930855107701,5.384421703259352,1.0
1.535268080588398,1.2325705999680292,4.958052745089605,1.0
1.2472302897478214,2.7495384614827003,3.886050644898083,1.0
0.6715088339173434,3.2481411272525507,4.282507395676328,1.0
1.381982860483824,4.243438934911996,2.6186946126664785,1.0
1.3656899612173987,4.987584998162515,1.1791748065782768,1.0
0.47391989152840175,4.716364003727895,0.7812232771519763,1.0
1.174862767161437,4.935339907420249,-1.2826733704775004,1.0
1.1239879895797895,5.035613805611306,-2.148950410324567,1.0
1.2781680015531363,3.6686340895249367,-3.2220726628731367,1.0
1.4418508713657348,2.738394739298289,-3.5321953791139213,1.0
0.9600504759636002,2.730770453043339,-4.828096945809111,1.0
1.0833388328214761,0.4990722920074556,-5.3287404663562885,1.0
1.1243124766291932,-0.3988310480679289,-5.073831431535934,1.0
0.6625300535365288,-2.313444206618004,-4.228570962716134,1.0
0.7383059527457121,-2.9363817226946956,-4.219235987020844,1.0
0.6710535604714848,-3.6821857011815182,-3.101525164409399,1.0
1.0902934008681575,-4.918910307906785,-1.6917543853917407,1.0
0.8563538519515594,-5.206519038053874,-0.5325289162409528,1.0
0.41309147632460697,-4.686975701133145,0.18029472184289477,1.0
1.2710664037424735,-5.08716371112069,1.003342944716307,1.0
1.1177735668926594,-4.361876286331614,2.5465942314873855,1.0
0.4569721076307842,-3.0239552078806,3.7509192567977307,1.0
0.8865774051945869,-3.026746353220086,4.61446265941482,1.0
0.6069359647669779,-0.6902319570202623,5.131734360148047,1.0
0.8861682876982916,0.08490153049006736,5.09789662650607,1.0
1.5914507301041005,-0.08003209397108,4.767009520879414,1.0
1.4002230930431665,1.1463787527053524,4.667916297832672,1.0
0.8210288768954821,1.9166208084971057,4.147956599990142,1.0
1.1960925812395795,3.337637379146857,3.5557299474978,1.0
1.5606910811290624,4.495861222262135,2.441927847115575,1.0
1.3131742034928446,4.6644541549376495,1.3573957870613398,1.0
0.902309587416983,4.902812120103291,0.5333602620040352,1.0
0.8734216256287728,4.29336832065769,-0.9901778747418409,1.0
0.9168654387117987,3.6698657112907354,-2.182334541609348,1.0
0.44018656598041095,4.1726133874962335,-3.536223644137961,1.0
1.1824348119278554,2.7269419779865625,-3.737106305704403,1.0
0.32423074271111374,1.9988811534752313,-3.9480445016930963,1.0
1.5735208584880775,0.7229317770671121,-5.10470506318035,1.0
0.4600606361385805,-0.14303627717055467,-4.500915143595369,1.0
1.201257145093157,-2.494809544976761,-4.271845606300758,1.0
0.8713715774969264,-2.5510996997079465,-2.9726797807189618,1.0
0.8443304277562489,-3.7584416522622206,-2.5997631980917073,1.0
0.8872445066856942,-4.1135426129559765,-2.2047604188003396,1.0
0.757395329009491,-4.724704734911882,-1.266022609675883,1.0
1.012759858916403,-5.18285742496272,0.306523424811779,1.0
1.3587091868927632,-4.09621284906174,1.353078447144811,1.0
0.9040034540406,-3.8189370684580117,3.0186496405298984,1.0
1.0069828531047733,-3.600279011056187,3.436243872584667,1.0
0.6357175430093933,-2.3971726002123206,4.244501204581489,1.0
0.7442440819188199,-0.7208711049371304,4.522197125111176,1.0
0.46830627891667964,0.02504410539536912,4.801003505869446,1.0
0.9198513244244665,-0.22425997247355373,3.881721329202609,1.0
1.0561122443428324,1.5331965963284115,4.325865210237488,1.0
0.7084877923060569,2.3319222597284233,4.173180982988894,1.0
1.0831280676589703,3.223448127426354,3.344810445614163,1.0
1.155269777339336,3.693138291469355,2.7014017424579624,1.0
1.1248644648703987,4.764142765534748,1.537827894016531,1.0
1.3331938468497644,4.823267605003876,0.005512970809123774,1.0
